COH	DAC	ELOC	HALSTEADLENGHT	HALSTEADVOCABULARY	HALSTEADVOLUME	ID	LCC	LCOM	LOC	MCCABEMETRIC	MPC	NAME	NOA	NOO	NUMBEROFCHILDREN	NUMBEROFIMPORTS	NUMBOFATTRIBUTES	NUMBOFMETHODS	PATTERNROLE	PATTERNTYPE	RFC	TCC
-1	0	20	44	114	208.39273172935782	787	-1	1	39	3	9	jadx.tests.integration.types.TestTypeResolver9	2	0	0	7	0	2			11	0
-1	0	16	56	113	264.73371784789106	897	0	0	41	3	4	jadx.tests.integration.types.TestTypeResolver13	1	0	0	9	0	1			5	0
-1	0	20	45	107	210.27729755078576	1034	-1	1	40	2	9	jadx.tests.integration.types.TestTypeResolver15	2	0	0	3	0	2			11	0
-1	0	8	23	38	83.66448167370687	829	0	0	27	1	7	jadx.tests.integration.types.TestTypeResolver10	1	0	0	7	0	1			8	0
-1	0	34	58	215	311.4970056314044	843	-1	1	60	2	10	jadx.tests.integration.types.TestGenerics4	2	0	0	6	0	2			12	0
-1	0	5	19	25	61.158640672495814	1015	0	0	28	1	5	jadx.tests.integration.types.TestPrimitiveConversion	1	0	0	3	0	1			6	0
-1	0	9	24	41	89.12572960090338	808	0	0	35	2	5	jadx.tests.integration.types.TestGenerics2	1	0	0	5	0	1			6	0
-1	0	19	35	118	166.97396185629827	1260	0	0	37	1	4	jadx.tests.integration.types.TestTypeResolver18	1	0	0	6	0	1			5	0
-1	0	40	56	298	319.0372352443027	1004	0	0	70	1	6	jadx.tests.integration.types.TestGenerics6	1	0	0	5	0	1			7	0
-1	0	7	24	35	85.32835347574593	780	0	0	47	1	5	jadx.tests.integration.types.TestTypeResolver8	1	0	0	6	0	1			6	0
-1	0	40	62	252	342.82460342570823	640	-1	1	65	2	8	jadx.tests.integration.types.TestConstTypeInference	2	0	0	8	0	2			10	0
-1	0	16	37	93	167.7061812466705	402	0	0	34	2	6	jadx.tests.integration.types.TestTypeResolver2	1	0	0	6	0	1			7	0
-1	0	27	56	175	289.2280145397168	879	-1	1	51	2	9	jadx.tests.integration.types.TestTypeResolver11	2	0	0	4	0	2			11	0
-1	0	26	49	178	253.90739396431218	918	0	0	44	1	5	jadx.tests.integration.types.TestGenerics5	1	0	0	5	0	1			6	0
-1	0	43	60	244	329.8300935175921	667	-1	1	65	2	7	jadx.tests.integration.types.TestTypeInheritance	2	0	0	5	0	2			9	0
-1	0	6	32	42	119.60542778506779	1047	0	0	23	4	6	jadx.tests.integration.types.TestPrimitiveConversion2	1	0	0	3	0	1			7	0
-1	0	20	41	103	190.02388851741506	668	-1	1	38	2	7	jadx.tests.integration.types.TestTypeResolver6	2	0	0	5	0	2			9	0
-1	0	25	53	136	260.3707089440108	1013	0	0	41	1	5	jadx.tests.integration.types.TestGenerics7	1	0	0	3	0	1			6	0
-1	0	9	24	32	83.17766166719343	1254	0	0	42	1	6	jadx.tests.integration.types.TestTypeResolver17	1	0	0	3	0	1			7	0
-1	0	41	60	257	332.9445650937132	1031	0	0	61	2	6	jadx.tests.integration.types.TestFieldCast	1	0	0	3	0	1			7	0
-1	0	19	41	115	194.54221726289325	880	-1	1	41	2	10	jadx.tests.integration.types.TestTypeResolver12	2	0	0	4	0	2			12	0
-1	0	26	45	141	222.69419506701757	669	-1	1	48	2	7	jadx.tests.integration.types.TestTypeResolver6a	2	0	0	5	0	2			9	0
-1	0	8	19	35	67.55161316829886	639	0	0	41	1	5	jadx.tests.integration.types.TestConstInline	1	0	0	5	0	1			6	0
-1	0	33	53	206	282.3774369458478	686	-1	1	51	2	7	jadx.tests.integration.types.TestTypeResolver7	2	0	0	5	0	2			9	0
-1	0	25	35	122	168.14073656566399	660	-1	1	45	2	11	jadx.tests.integration.types.TestArrayTypes	2	0	0	5	0	2			13	0
-1	0	9	19	36	68.08685983066609	637	0	0	24	1	7	jadx.tests.integration.types.TestTypeResolver5	1	0	0	6	0	1			8	0
-1	0	15	35	101	161.5292180894441	292	0	0	32	1	6	jadx.tests.integration.types.TestTypeResolver	1	0	0	6	0	1			7	0
-1	0	16	29	89	130.17045472223205	1002	0	0	31	1	4	jadx.tests.integration.types.TestFieldAccess	1	0	0	3	0	1			5	0
-1	0	23	38	120	181.92468622571775	192	0	0	40	1	5	jadx.tests.integration.arith.TestFieldIncrement	1	0	0	5	0	1			6	0
-1	0	54	70	178	362.72484852044596	438	0	0	75	1	5	jadx.tests.integration.arith.TestFieldIncrement3	1	0	0	6	0	1			6	0
-1	0	11	31	64	128.9253755841498	1011	0	0	26	1	5	jadx.tests.integration.arith.TestSpecialValues2	1	0	0	4	0	1			6	0
-1	0	38	56	342	326.7494012755059	256	0	0	64	2	6	jadx.tests.integration.arith.TestArith2	1	0	0	6	0	1			7	0
-1	0	20	35	106	163.22036829392235	321	0	0	37	1	5	jadx.tests.integration.arith.TestFieldIncrement2	1	0	0	5	0	1			6	0
-1	0	19	55	139	271.396066322188	1032	-1	1	39	3	10	jadx.tests.integration.arith.TestArith4	2	0	0	3	0	2			12	0
-1	0	17	32	87	142.90905979694668	1322	0	0	33	1	5	jadx.tests.integration.arith.TestPrimitivesNegate	1	0	0	4	0	1			6	0
-1	0	39	44	202	233.56377868565303	255	-1	6	67	4	18	jadx.tests.integration.arith.TestArith	4	0	0	6	0	4			22	0
-1	0	33	62	171	318.78314050316493	411	-1	1	53	4	14	jadx.tests.integration.arith.TestArith3	2	0	0	7	0	2			16	0
-1	0	24	34	127	164.7023609395921	1033	-1	1	63	4	8	jadx.tests.integration.arith.TestXor	2	0	0	3	0	2			10	0
-1	0	9	19	37	68.60744034024026	573	0	0	37	2	6	jadx.tests.integration.arith.TestArithNot	1	0	0	6	0	1			7	0
-1	0	8	20	34	70.52721049232323	476	0	0	21	2	6	jadx.tests.integration.arith.TestArithConst	1	0	0	5	0	1			7	0
-1	0	34	61	205	324.70360872744294	349	0	0	63	1	5	jadx.tests.integration.arith.TestSpecialValues	1	0	0	5	0	1			6	0
-1	0	27	53	143	263.0307654037751	237	0	0	46	4	8	jadx.tests.integration.synchronize.TestSynchronized	1	0	0	7	0	1			9	0
-1	0	22	38	126	183.77871246415617	1252	-1	1	44	2	8	jadx.tests.integration.synchronize.TestSynchronized6	2	0	0	3	0	2			10	0
-1	0	20	42	106	195.8644419527068	290	0	1	42	3	12	jadx.tests.integration.synchronize.TestSynchronized2	2	0	0	7	0	2			14	0
-1	0	8	19	33	66.43364366786312	1060	0	0	20	1	5	jadx.tests.integration.synchronize.TestSynchronized5	1	0	0	5	0	1			6	0
-1	0	27	40	183	208.37944611365685	526	0	0	43	1	5	jadx.tests.integration.synchronize.TestSynchronized3	1	0	0	5	0	1			6	0
-1	0	5	12	17	33.9985601286746	860	0	0	30	1	4	jadx.tests.integration.synchronize.TestNestedSynchronize	1	0	0	3	0	1			5	0
-1	0	5	19	24	60.38302277661097	1021	0	0	33	2	4	jadx.tests.integration.synchronize.TestSynchronized4	1	0	0	3	0	1			5	0
-1	0	39	63	262	350.8057037369491	748	-1	3	71	6	11	jadx.tests.integration.conditions.TestTernaryInIf2	3	0	0	7	0	3			14	0
-1	0	5	13	18	37.57483285265014	819	0	0	43	1	5	jadx.tests.integration.conditions.TestTernary4	1	0	0	3	0	1			6	0
-1	0	5	16	21	48.71235900357477	757	0	0	29	1	4	jadx.tests.integration.conditions.TestBooleanToDouble	1	0	0	3	0	1			5	0
-1	0	13	42	122	201.76888387879677	362	0	0	33	4	6	jadx.tests.integration.conditions.TestTernaryInIf	1	0	0	3	0	1			7	0
-1	0	8	33	62	136.19543470648802	804	0	0	37	1	7	jadx.tests.integration.conditions.TestTernaryOneBranchInConstructor2	1	0	0	7	0	1			8	0
-1	0	24	64	171	329.06646761617026	376	0	0	68	1	5	jadx.tests.integration.conditions.TestConditions15	1	0	0	5	0	1			6	0
-1	0	16	36	93	163.17358175351723	286	0	0	33	3	6	jadx.tests.integration.conditions.TestConditions6	1	0	0	7	0	1			7	0
-1	0	35	47	297	267.6054105237269	274	0	0	49	4	6	jadx.tests.integration.conditions.TestConditions5	1	0	0	6	0	1			7	0
-1	0	62	51	338	296.97534066963397	727	-1	6	92	10	24	jadx.tests.integration.conditions.TestBitwiseAnd	4	0	0	5	0	4			28	0
-1	0	7	18	29	60.611324939756535	849	0	0	37	2	5	jadx.tests.integration.conditions.TestConditions21	1	0	0	5	0	1			6	0
-1	0	38	53	275	297.6888681763283	753	0	0	62	1	5	jadx.tests.integration.conditions.TestCast	1	0	0	5	0	1			6	0
-1	0	13	35	82	154.23517365424885	234	0	0	28	3	6	jadx.tests.integration.conditions.TestConditions	1	0	0	6	0	1			7	0
-1	0	45	54	281	304.47115214402226	303	0	0	68	1	5	jadx.tests.integration.conditions.TestConditions8	1	0	0	5	0	1			6	0
-1	0	44	76	308	435.4875835059916	293	0	0	66	2	5	jadx.tests.integration.conditions.TestCmpOp	1	0	0	5	0	1			6	0
-1	0	5	16	21	48.71235900357477	758	0	0	29	1	4	jadx.tests.integration.conditions.TestBooleanToFloat	1	0	0	3	0	1			5	0
-1	0	46	56	316	322.3215639608671	272	0	0	70	3	6	jadx.tests.integration.conditions.TestConditions3	1	0	0	8	0	1			7	0
-1	0	25	47	147	234.5503315786006	288	-1	1	48	2	10	jadx.tests.integration.conditions.TestTernary2	2	0	0	7	0	2			12	0
-1	0	18	37	107	172.8946668750905	765	0	0	35	1	5	jadx.tests.integration.conditions.TestConditions17	1	0	0	5	0	1			6	0
-1	0	5	17	23	53.303401670795544	755	0	0	29	1	4	jadx.tests.integration.conditions.TestBooleanToByte	1	0	0	3	0	1			5	0
-1	0	8	23	37	83.05111199081716	689	0	0	40	3	6	jadx.tests.integration.conditions.TestComplexIf2	1	0	0	5	0	1			7	0
-1	0	16	39	110	183.31873426590425	335	0	0	31	3	5	jadx.tests.integration.conditions.TestSimpleConditions	1	0	0	5	0	1			6	0
-1	0	19	38	107	177.56749570955242	331	0	0	37	4	7	jadx.tests.integration.conditions.TestConditions11	1	0	0	7	0	1			8	0
-1	0	20	42	132	205.07768074862756	222	0	0	29	1	1	jadx.tests.integration.conditions.TestConditions2	1	0	0	2	0	1			2	0
-1	0	19	49	130	238.50918807232352	359	0	0	34	2	5	jadx.tests.integration.conditions.TestConditions14	1	0	0	5	0	1			6	0
-1	0	15	42	93	190.36917871243676	273	0	0	30	3	6	jadx.tests.integration.conditions.TestConditions4	1	0	0	6	0	1			7	0
-1	0	28	52	183	270.8932799477539	881	0	0	47	3	4	jadx.tests.integration.conditions.TestInnerAssign2	1	0	0	3	0	1			5	0
-1	0	5	17	23	53.303401670795544	756	0	0	29	1	4	jadx.tests.integration.conditions.TestBooleanToChar	1	0	0	3	0	1			5	0
-1	0	15	36	93	163.17358175351723	287	0	0	30	3	6	jadx.tests.integration.conditions.TestConditions7	1	0	0	6	0	1			7	0
-1	0	5	16	21	48.71235900357477	759	0	0	29	1	4	jadx.tests.integration.conditions.TestBooleanToLong	1	0	0	3	0	1			5	0
-1	0	62	51	338	296.97534066963397	728	-1	6	92	10	24	jadx.tests.integration.conditions.TestBitwiseOr	4	0	0	5	0	4			28	0
-1	0	30	59	203	313.47915276346544	803	-1	1	52	2	15	jadx.tests.integration.conditions.TestTernaryOneBranchInConstructor	2	0	0	7	0	2			17	0
-1	0	5	16	21	48.71235900357477	763	0	0	29	1	4	jadx.tests.integration.conditions.TestBooleanToInt	1	0	0	3	0	1			5	0
-1	0	36	54	228	293.18466396353983	230	0	0	50	3	7	jadx.tests.integration.conditions.TestElseIf	1	0	0	7	0	1			8	0
-1	0	31	56	208	298.9021324632738	375	0	0	46	4	6	jadx.tests.integration.conditions.TestNestedIf	1	0	0	6	0	1			7	0
-1	0	34	58	213	310.9549456111467	688	-1	1	52	4	11	jadx.tests.integration.conditions.TestConditionInLoop	2	0	0	6	0	2			13	0
-1	0	18	47	128	228.045422404222	431	0	0	35	3	5	jadx.tests.integration.conditions.TestConditions16	1	0	0	7	0	1			6	0
-1	0	16	40	102	184.99891253137082	294	0	0	31	2	5	jadx.tests.integration.conditions.TestCmpOp2	1	0	0	5	0	1			6	0
-1	0	31	39	143	193.55094058013637	742	0	0	41	1	1	jadx.tests.integration.conditions.TestSwitchTryBreak	1	0	0	3	0	1			2	0
-1	0	37	55	281	310.109506813356	415	0	0	56	4	7	jadx.tests.integration.conditions.TestNestedIf2	1	0	0	7	0	1			8	0
-1	0	33	57	202	302.5712587518687	825	0	0	52	1	6	jadx.tests.integration.conditions.TestInnerAssign	1	0	0	6	0	1			7	0
-1	0	54	79	441	481.0345451603008	332	0	0	69	5	7	jadx.tests.integration.conditions.TestConditions12	1	0	0	7	0	1			8	0
-1	0	26	58	192	304.93473157761133	333	0	0	41	5	7	jadx.tests.integration.conditions.TestConditions13	1	0	0	7	0	1			8	0
-1	0	21	45	130	219.0390502705012	334	0	0	36	5	7	jadx.tests.integration.conditions.TestConditions9	1	0	0	7	0	1			8	0
-1	0	12	40	74	172.1626037281668	810	-1	1	52	7	11	jadx.tests.integration.conditions.TestConditions18	2	0	0	7	0	2			13	0
-1	0	27	52	185	271.4585029040729	417	0	0	49	3	7	jadx.tests.integration.conditions.TestTernary3	1	0	0	10	0	1			8	0
-1	0	9	26	34	91.6853736400202	882	0	0	22	1	5	jadx.tests.integration.conditions.TestInnerAssign3	1	0	0	3	0	1			6	0
-1	0	31	39	143	193.55094058013637	743	0	0	41	1	1	jadx.tests.integration.conditions.TestSwitchTryBreak2	1	0	0	3	0	1			2	0
-1	0	23	50	156	252.49280036247686	231	0	0	41	3	6	jadx.tests.integration.conditions.TestTernary	1	0	0	6	0	1			7	0
-1	0	28	50	177	258.80748662869144	330	0	0	44	5	7	jadx.tests.integration.conditions.TestConditions10	1	0	0	7	0	1			8	0
-1	0	7	28	42	104.65474931193431	678	0	0	41	2	5	jadx.tests.integration.conditions.TestComplexIf	1	0	0	5	0	1			6	0
-1	0	5	17	23	53.303401670795544	760	0	0	29	1	4	jadx.tests.integration.conditions.TestBooleanToShort	1	0	0	3	0	1			5	0
-1	0	36	44	100	202.62748818347603	439	0	0	57	4	9	jadx.tests.integration.switches.TestSwitchBreak	1	0	0	9	0	1			10	0
-1	0	52	66	157	333.7122231529883	443	0	0	70	3	5	jadx.tests.integration.switches.TestSwitch2	1	0	0	5	0	1			6	0
-1	0	45	50	167	255.89969062083776	463	0	0	62	3	5	jadx.tests.integration.switches.TestSwitchWithFallThroughCase	1	0	0	6	0	1			6	0
-1	0	38	30	59	122.3261233171716	519	0	0	55	3	5	jadx.tests.integration.switches.TestSwitch3	1	0	0	6	0	1			6	0
-1	0	33	42	83	185.59130552745714	872	0	0	56	2	5	jadx.tests.integration.switches.TestSwitchFallThrough	1	0	0	3	0	1			6	0
-1	0	35	47	106	219.18163742326715	262	0	0	53	3	8	jadx.tests.integration.switches.TestSwitch	1	0	0	6	0	1			9	0
-1	0	51	57	209	304.5130523619942	464	0	0	67	3	5	jadx.tests.integration.switches.TestSwitchWithFallThroughCase2	1	0	0	6	0	1			6	0
-1	0	29	36	80	157.7529588482597	482	0	0	44	3	5	jadx.tests.integration.switches.TestSwitchInLoop	1	0	0	6	0	1			6	0
-1	0	26	37	89	166.07954568008915	597	0	0	43	1	5	jadx.tests.integration.switches.TestSwitchReturnFromCase2	1	0	0	7	0	1			6	0
-1	0	28	28	59	114.17104842936016	323	0	0	41	2	5	jadx.tests.integration.switches.TestSwitchNoDefault	1	0	0	4	0	1			6	0
-1	0	20	31	66	129.8792970028192	903	0	0	34	2	4	jadx.tests.integration.switches.TestSwitchInLoop2	1	0	0	3	0	1			5	0
-1	0	54	46	205	244.8584590403668	444	0	0	72	3	5	jadx.tests.integration.switches.TestSwitchWithTryCatch	1	0	0	5	0	1			6	0
-1	0	33	40	89	179.5454547892856	440	0	0	50	3	8	jadx.tests.integration.switches.TestSwitchContinue	1	0	0	7	0	1			9	0
-1	0	44	43	129	208.9719333875519	209	-1	1	65	6	16	jadx.tests.integration.switches.TestSwitchLabels	2	0	0	6	0	2			18	0
-1	0	26	38	84	168.37103835604591	902	0	0	44	2	4	jadx.tests.integration.switches.TestSwitchWithThrow	1	0	0	3	0	1			5	0
-1	0	41	48	104	222.93076315878588	441	0	0	60	3	8	jadx.tests.integration.switches.TestSwitchReturnFromCase	1	0	0	7	0	1			9	0
-1	0	34	37	72	158.23664640359405	324	0	0	51	2	8	jadx.tests.integration.switches.TestSwitchSimple	1	0	0	7	0	1			9	0
-1	0	17	30	77	130.31416265561052	404	0	0	32	2	5	jadx.tests.integration.android.TestRFieldAccess	1	0	0	5	0	1			6	0
-1	0	20	36	94	163.55861216172013	873	0	0	70	1	6	jadx.tests.integration.android.TestRFieldRestore3	1	0	0	9	0	1			7	0
-1	0	17	29	72	124.0233174514656	462	0	0	36	1	7	jadx.tests.integration.android.TestRFieldRestore2	1	0	0	7	0	1			8	0
-1	0	29	48	129	233.27099540936024	1005	0	0	63	2	20	jadx.tests.integration.android.TestRFieldRestore	1	0	0	16	0	1			21	0
-1	0	17	30	91	135.3257851955055	869	0	0	34	2	7	jadx.tests.integration.rename.TestAnonymousInline	1	0	0	4	0	1			8	0
-1	0	42	99	256	548.9725670034767	1292	-1	0	91	3	23	jadx.tests.integration.rename.TestUserRenames	1	0	0	15	0	1			24	-1
-1	0	23	31	86	138.08476618385873	871	0	1	43	2	10	jadx.tests.integration.rename.TestRenameEnum	2	0	0	4	0	2			12	0
-1	0	11	24	43	90.2688027766455	1042	0	0	29	1	8	jadx.tests.integration.rename.TestFieldWithGenericRename	1	0	0	5	0	1			9	0
-1	0	13	25	59	101.93843609764299	870	0	0	29	2	5	jadx.tests.integration.rename.TestConstReplace	1	0	0	4	0	1			6	0
-1	0	17	36	95	163.93956809761946	200	0	0	33	1	7	jadx.tests.integration.others.TestArgInline	1	0	0	6	0	1			8	0
-1	0	46	94	356	552.2434887000909	197	0	0	70	3	6	jadx.tests.integration.others.TestRedundantBrackets	1	0	0	6	0	1			7	0
-1	0	6	13	21	39.5787916904045	785	0	0	16	1	2	jadx.tests.integration.others.TestMultipleNOPs	1	0	0	2	0	1			3	0
-1	0	25	52	141	257.33551429966474	1117	0	0	60	1	13	jadx.tests.integration.others.TestCodeCommentsOverride	1	0	0	10	0	1			14	0
-1	0	8	17	31	58.37778247624749	802	0	0	40	1	6	jadx.tests.integration.others.TestInsnsBeforeThis	1	0	0	5	0	1			7	0
-1	0	8	17	31	58.37778247624749	801	0	0	42	1	6	jadx.tests.integration.others.TestInsnsBeforeSuper	1	0	0	5	0	1			7	0
-1	0	15	27	64	112.28984325071113	218	-1	0	30	1	5	jadx.tests.integration.others.TestStaticMethod	1	0	0	5	0	1			6	-1
-1	0	21	39	114	184.71173948738533	309	0	0	39	1	7	jadx.tests.integration.others.TestClassGen	1	0	0	6	0	1			8	0
-1	0	6	14	22	43.274594347016425	1062	0	0	16	2	5	jadx.tests.integration.others.TestDeadBlockReferencesStart	1	0	0	4	0	1			6	0
-1	0	8	20	37	72.21835825288449	676	-1	0	38	2	7	jadx.tests.integration.others.TestBadMethodAccessModifiers	1	0	0	7	0	1			8	-1
-1	0	37	55	231	299.3329740786986	350	0	0	53	6	5	jadx.tests.integration.others.TestLoopInTry	1	0	0	5	0	1			6	0
-1	0	17	31	77	134.6579680774642	1255	-1	1	37	2	8	jadx.tests.integration.others.TestJavaSwap	2	0	0	3	0	2			10	0
-1	0	34	48	195	253.10397881105985	817	0	0	57	1	5	jadx.tests.integration.others.TestFieldInit3	1	0	0	6	0	1			6	0
0	1	16	39	97	178.41372816163192	923	0	0	32	1	5	jadx.tests.integration.others.TestStringConcatWithoutResult	1	0	0	5	1	1			6	0
-1	0	41	62	300	353.63451342868444	353	0	0	58	3	6	jadx.tests.integration.others.TestIfTryInCatch	1	0	0	6	0	1			7	0
-1	0	18	33	88	147.75211487778083	850	0	0	33	1	5	jadx.tests.integration.others.TestStringBuilderElimination4Neg	1	0	0	5	0	1			6	0
-1	0	33	74	192	389.0546575300558	1113	0	0	76	2	21	jadx.tests.integration.others.TestCodeComments	1	0	0	13	0	1			22	0
-1	0	9	21	41	77.98501340079046	846	-1	0	22	1	6	jadx.tests.integration.others.TestAllNops	1	0	0	5	0	1			7	-1
-1	0	65	97	552	612.4141604888782	348	0	0	89	2	6	jadx.tests.integration.others.TestIssue13b	1	0	0	11	0	1			7	0
-1	0	54	58	327	335.8176899120407	541	-1	3	89	7	18	jadx.tests.integration.others.TestFieldInitInTryCatch	3	0	0	8	0	3			21	0
-1	0	28	48	147	239.54076416537933	827	0	0	48	2	7	jadx.tests.integration.others.TestDeboxing2	1	0	0	7	0	1			8	0
-1	0	57	79	285	446.5466452412234	647	-1	6	86	8	20	jadx.tests.integration.others.TestStringBuilderElimination2	4	0	0	6	0	4			24	0
-1	0	6	15	23	47.032413238937245	1007	0	0	18	1	5	jadx.tests.integration.others.TestInlineVarArg	1	0	0	3	0	1			6	0
-1	0	18	29	91	130.81492568898864	1325	0	0	34	1	4	jadx.tests.integration.others.TestOverrideWithTwoBases	1	0	0	3	0	1			5	0
-1	0	24	38	139	187.51000945896627	260	0	0	39	1	6	jadx.tests.integration.others.TestStaticFieldsInit	1	0	0	6	0	1			7	0
-1	0	22	49	123	235.79703341324844	1116	0	0	49	2	12	jadx.tests.integration.others.TestCodeCommentsMultiline	1	0	0	11	0	1			13	0
-1	0	18	36	98	165.0588292321406	1262	0	0	34	1	5	jadx.tests.integration.others.TestFieldInitOrder	1	0	0	3	0	1			6	0
-1	0	45	75	246	412.8998651949272	208	0	0	60	2	5	jadx.tests.integration.others.TestReturnWrapping	1	0	0	5	0	1			6	0
-1	0	21	29	111	136.5763758380577	1037	0	0	37	1	4	jadx.tests.integration.others.TestOverridePrivateMethod	1	0	0	3	0	1			5	0
-1	0	5	13	18	37.57483285265014	1008	0	0	17	2	4	jadx.tests.integration.others.TestN21	1	0	0	3	0	1			5	0
-1	0	15	27	60	110.54730317999672	1040	-1	3	65	5	11	jadx.tests.integration.others.TestOverridePackagePrivateMethod	3	0	0	5	0	3			14	0
-1	0	15	31	83	136.98405884169455	1264	-1	1	35	2	9	jadx.tests.integration.others.TestFieldInitOrder2	2	0	0	3	0	2			11	-1
-1	0	5	14	19	41.22214570833016	878	0	0	41	1	4	jadx.tests.integration.others.TestInsnsBeforeSuper2	1	0	0	3	0	1			5	0
-1	0	78	114	731	751.7631344114747	347	0	0	103	2	8	jadx.tests.integration.others.TestIssue13a	1	0	0	10	0	1			9	0
-1	0	17	29	84	128.49368716645608	1326	0	0	33	1	4	jadx.tests.integration.others.TestOverrideWithTwoBases2	1	0	0	3	0	1			5	0
-1	0	19	44	115	208.777013647983	195	0	0	37	1	6	jadx.tests.integration.others.TestStringBuilderElimination	1	0	0	6	0	1			7	0
-1	0	15	27	73	115.84240491100655	201	0	0	32	1	5	jadx.tests.integration.others.TestFloatValue	1	0	0	4	0	1			6	0
-1	0	6	15	23	47.032413238937245	1006	0	0	30	1	6	jadx.tests.integration.others.TestConstructor	1	0	0	3	0	1			7	0
-1	0	22	41	147	204.60773605792818	1273	-1	3	64	6	16	jadx.tests.integration.others.TestStringConcatJava11	3	0	0	5	0	3			19	0
-1	0	48	63	280	354.9917449996627	1323	0	0	73	1	5	jadx.tests.integration.others.TestPrimitiveCasts	1	0	0	4	0	1			6	0
-1	0	5	15	20	44.93598410330986	1161	0	0	33	1	4	jadx.tests.integration.others.TestConstructorBranched	1	0	0	3	0	1			5	0
-1	0	15	31	82	136.60829666519186	1056	0	0	37	1	5	jadx.tests.integration.others.TestInterfaceDefaultMethod	1	0	0	3	0	1			6	0
-1	0	9	32	39	117.23397267614868	1026	0	0	22	1	5	jadx.tests.integration.others.TestIncorrectMethodSignature	1	0	0	3	0	1			6	0
-1	0	59	65	270	363.89742733489436	734	-1	21	99	7	35	jadx.tests.integration.others.TestStringConstructor	7	0	0	6	0	7			42	0
-1	0	22	56	161	284.5586444391299	1049	0	0	41	2	5	jadx.tests.integration.others.TestConstStringConcat	1	0	0	3	0	1			6	0
-1	0	50	62	267	346.40941682081547	824	0	0	77	2	7	jadx.tests.integration.others.TestDeboxing	1	0	0	7	0	1			8	0
-1	0	18	36	104	167.1980723690894	1263	0	0	35	1	5	jadx.tests.integration.others.TestFieldInitOrderStatic	1	0	0	3	0	1			6	0
-1	0	35	50	190	262.3512036080243	799	-1	1	62	2	17	jadx.tests.integration.others.TestJsonOutput	2	0	0	8	0	2			19	0
-1	0	6	14	22	43.274594347016425	867	0	0	27	1	5	jadx.tests.integration.others.TestSyntheticConstructor	1	0	0	3	0	1			6	0
-1	0	36	47	212	251.75955490958458	690	0	0	60	1	7	jadx.tests.integration.others.TestDefConstructorNotRemoved	1	0	0	7	0	1			8	0
-1	0	40	57	224	308.46382495573727	814	-1	1	63	4	11	jadx.tests.integration.others.TestStringBuilderElimination3	2	0	0	7	0	2			13	0
-1	0	21	27	111	127.15731543543302	1038	0	0	36	1	4	jadx.tests.integration.others.TestOverrideStaticMethod	1	0	0	3	0	1			5	0
-1	0	32	64	200	339.0923114590743	828	-1	1	59	3	12	jadx.tests.integration.others.TestDeboxing3	2	0	0	8	0	2			14	0
-1	0	24	59	148	294.83552415208277	1114	0	0	52	3	15	jadx.tests.integration.others.TestCodeComments2	1	0	0	11	0	1			16	0
-1	0	14	28	72	119.74665133244955	302	0	0	30	2	6	jadx.tests.integration.others.TestRedundantReturn	1	0	0	7	0	1			7	0
-1	0	39	48	211	256.8891904068512	1022	-1	1	65	3	6	jadx.tests.integration.others.TestWrongCode2	2	0	0	3	0	2			8	0
-1	0	22	32	117	152.3895659135282	768	0	0	42	1	5	jadx.tests.integration.others.TestCastOfNull	1	0	0	6	0	1			6	0
-1	0	19	37	100	170.39129688155938	1176	0	0	36	1	4	jadx.tests.integration.others.TestJavaDupInsn	1	0	0	7	0	1			5	0
-1	0	25	44	127	213.14423180417802	525	0	0	44	1	6	jadx.tests.integration.others.TestFieldInit2	1	0	0	6	0	1			7	0
-1	0	34	49	242	268.95794858167767	900	0	0	55	2	4	jadx.tests.integration.others.TestShadowingSuperMember	1	0	0	3	0	1			5	0
-1	0	24	39	118	186.05670035416094	830	-1	1	50	4	13	jadx.tests.integration.others.TestDeboxing4	2	0	0	9	0	2			15	0
-1	0	6	17	26	55.3876411463652	1001	0	0	31	1	5	jadx.tests.integration.others.TestFixClassAccessModifiers	1	0	0	5	0	1			6	0
-1	0	24	55	111	259.02416107217834	194	0	0	51	2	17	jadx.tests.integration.others.TestDuplicateCast	1	0	0	15	0	1			18	0
-1	0	36	53	231	288.448138657655	351	0	0	55	4	6	jadx.tests.integration.others.TestIfInTry	1	0	0	8	0	1			7	0
-1	0	18	37	97	169.26430620462517	859	-1	0	42	1	14	jadx.tests.integration.others.TestClassReGen	1	0	0	4	0	1			15	-1
-1	0	6	14	22	43.274594347016425	1166	0	0	16	1	5	jadx.tests.integration.others.TestExplicitOverride	1	0	0	4	0	1			6	0
-1	0	25	46	133	224.95605989820066	232	-1	1	50	4	10	jadx.tests.integration.others.TestWrongCode	2	0	0	8	0	2			12	0
-1	0	25	58	152	291.385070209084	1115	0	0	56	3	15	jadx.tests.integration.others.TestCodeComments2a	1	0	0	12	0	1			16	0
-1	0	33	59	233	321.61126876037633	412	0	0	53	2	7	jadx.tests.integration.variables.TestVariables5	1	0	0	5	0	1			8	0
-1	0	5	15	20	44.93598410330986	1048	0	0	19	1	6	jadx.tests.integration.variables.TestVariablesInLoop	1	0	0	3	0	1			7	0
-1	0	25	47	163	239.40625943791784	202	0	0	46	2	8	jadx.tests.integration.variables.TestVariablesDefinitions	1	0	0	11	0	1			9	0
